AGE,GENDER,MARITAL_STATUS,GROSS_ANNUAL_INCOME,EDUCATION,OCCUPATION,CASH,EQUITY,INSURANCE,FIXED_DEPOSIT,GOLD,MUTUAL_FUNDS,BEH,RP1,RP2,RP3,RA1,RA2,RA3,FQPB,PBC1,PBC2,PBC3,PBC4,GOAL,BI1,BI2
3,2,2,5,4,2,4,6,3,2,1,5,5,7,7,7,5,3,6,1,1,2,5,5,138,1,2
3,2,1,5,4,2,5,4,4,3,6,3,3,6,3,7,2,3,1,6,2,6,4,5,614,5,5
4,2,1,5,4,2,1,4,3,4,5,1,1,2,2,5,6,5,5,6,7,7,7,7,741,7,7
3,2,2,6,4,2,3,1,4,3,2,2,2,7,6,7,2,3,2,5,5,6,6,6,2,7,6
4,2,2,6,4,2,6,5,3,1,6,2,2,2,2,3,5,3,5,5,5,6,6,6,61,7,7
3,1,2,3,4,2,4,6,6,4,6,6,6,5,5,4,6,7,6,1,4,4,3,3,571,5,5
3,2,2,6,4,2,6,5,4,3,2,6,6,5,3,2,6,2,2,7,3,4,3,3,581,7,7
3,1,2,6,4,2,6,6,3,2,1,1,1,5,3,2,3,6,3,6,7,7,7,7,128,7,7
3,2,2,5,4,2,4,6,3,5,6,1,1,2,2,3,3,2,3,1,6,6,7,7,73,7,7
4,2,2,6,4,2,5,5,2,2,6,1,1,2,1,2,6,2,3,7,7,7,7,7,451,7,7
3,2,2,5,4,2,2,6,3,1,3,6,6,4,3,4,6,5,6,6,3,5,4,4,421,5,5
4,2,2,5,4,2,6,2,4,5,5,1,1,3,3,3,5,5,4,7,6,6,6,6,275,7,6
4,2,2,6,4,2,4,1,5,2,1,1,1,3,3,3,6,7,5,7,6,6,6,6,812,7,7
4,2,2,6,4,2,2,1,5,6,5,2,2,7,2,2,5,1,2,7,7,7,7,7,128,7,1
3,2,2,6,4,2,4,6,2,3,1,3,3,3,4,6,7,2,6,5,6,7,7,7,1,6,6
4,2,2,6,4,2,6,6,6,1,4,6,6,2,2,5,1,5,1,1,5,5,7,7,1,5,4
4,2,2,5,4,2,6,6,3,2,6,1,1,6,1,3,2,7,3,7,5,7,7,6,142,7,7
4,1,2,6,4,2,2,4,4,1,1,3,3,5,3,5,5,3,5,1,6,6,4,6,184,7,6
3,1,2,6,4,3,6,6,1,2,1,1,1,2,3,2,2,2,7,7,7,7,7,7,148,7,7
5,2,2,6,3,3,2,5,2,2,2,2,2,3,4,5,6,6,5,5,5,6,6,5,417,6,6
3,2,2,6,4,2,4,6,3,6,1,3,3,6,6,6,6,5,5,4,2,5,5,5,821,3,3
3,2,1,5,4,2,4,3,6,2,1,5,5,4,4,6,2,2,6,4,5,6,6,5,821,6,6
4,2,2,6,4,2,6,3,4,4,4,1,1,3,2,2,3,5,3,6,7,7,6,7,521,6,7
4,2,2,6,4,2,6,3,4,3,4,4,4,2,2,2,2,5,2,4,6,6,6,6,417,7,6
3,2,2,6,4,2,5,2,6,4,1,3,3,5,1,5,2,6,2,6,6,7,7,6,821,6,6
3,2,2,6,4,2,3,2,4,3,2,1,1,1,3,1,3,3,1,7,4,5,6,6,215,7,7
3,1,2,6,4,2,2,6,3,1,2,6,6,5,5,5,6,6,6,1,5,5,5,5,752,5,5
4,2,2,2,4,2,3,1,6,2,6,1,1,4,4,5,5,5,5,7,4,4,4,5,147,6,6
4,2,2,6,4,2,5,1,6,4,3,2,2,2,4,2,2,2,2,7,5,6,6,7,572,5,5
4,1,2,6,4,3,6,3,3,4,2,2,2,2,2,2,3,2,2,7,6,7,7,6,315,7,7
4,2,2,5,4,2,3,2,2,3,3,1,1,3,3,3,5,5,3,6,5,6,6,6,174,7,6
5,2,2,6,4,2,4,2,4,1,2,3,3,4,5,5,2,6,2,4,5,5,5,6,1,6,6
3,2,2,5,4,2,6,1,6,1,6,6,6,5,5,4,5,7,5,1,6,5,6,5,173,5,4
3,2,2,3,4,2,2,1,2,2,2,6,6,2,3,6,4,5,3,2,6,2,6,5,371,2,3
4,2,2,5,4,2,6,4,3,4,1,4,4,3,5,3,6,7,7,5,2,5,4,2,215,6,5
3,2,2,4,4,2,6,3,3,3,6,3,3,3,4,5,5,5,5,4,5,5,4,5,713,4,4
4,2,2,6,4,2,5,2,2,3,2,5,5,3,4,5,5,3,5,1,5,7,7,4,1,5,5
4,2,2,2,3,2,3,3,3,2,3,2,2,2,1,1,7,7,7,5,4,3,3,3,471,2,2
3,2,2,6,4,2,1,2,5,6,6,4,4,7,6,7,2,3,7,1,3,6,7,7,642,1,1
4,2,2,5,4,3,4,5,4,1,5,4,4,3,4,4,5,6,5,6,4,6,6,6,417,6,5
3,2,2,6,4,2,4,4,5,3,2,1,1,2,2,2,6,7,5,7,7,7,7,6,143,7,6
4,2,2,6,4,2,2,2,1,1,1,2,2,6,6,6,6,6,6,3,5,6,5,5,714,6,6
4,2,2,6,4,2,1,1,1,6,6,1,1,5,3,6,3,4,2,7,7,7,7,4,251,7,6
3,2,2,6,4,2,3,3,1,1,3,4,4,6,6,5,5,3,4,4,7,7,7,7,382,5,6
4,2,2,4,4,2,5,2,2,4,5,2,2,4,4,4,3,7,2,6,4,4,5,5,231,5,5
4,2,2,6,3,2,6,1,4,4,5,2,2,3,2,3,1,6,5,6,6,6,7,7,412,2,7
3,1,2,6,4,1,5,2,3,3,1,3,3,3,4,4,5,3,3,4,5,6,6,5,152,5,6
3,2,2,6,4,2,4,3,3,2,2,1,1,2,3,2,6,5,2,7,7,7,7,7,164,6,6
4,2,2,5,4,2,3,6,2,3,2,5,5,6,5,3,6,6,5,3,5,5,5,2,743,5,5
4,2,2,6,4,2,1,3,1,1,1,6,6,3,5,5,5,5,4,4,2,6,4,6,217,5,4
3,1,2,6,4,2,5,1,6,6,3,6,6,3,4,7,6,7,2,1,7,7,7,7,8,2,2
6,2,2,6,4,2,6,2,4,3,1,2,2,3,1,1,3,4,4,7,7,7,7,6,241,7,7
3,1,1,6,4,2,3,6,5,2,4,1,1,2,4,2,6,6,7,7,7,7,7,7,714,7,7
4,2,2,6,4,4,6,4,5,6,6,3,3,3,3,3,5,6,2,6,7,7,7,7,174,2,2
3,1,2,5,4,2,4,6,3,3,5,1,1,3,4,3,5,6,6,6,6,6,6,6,14,6,5
4,2,1,6,4,2,2,1,2,4,1,1,1,6,6,5,7,7,7,6,5,4,3,3,174,7,6
3,1,2,5,4,2,6,4,3,1,2,5,5,6,6,6,5,3,5,1,4,6,2,6,175,3,3
3,2,2,5,4,2,5,1,4,3,5,2,2,5,4,5,4,6,4,6,7,7,7,6,51,7,7
4,2,2,6,4,2,6,6,4,3,6,1,1,2,3,2,6,1,2,7,7,7,7,7,713,7,7
3,2,2,6,4,2,6,1,4,4,2,1,1,2,2,3,3,2,4,6,7,5,5,5,1,6,4
4,2,2,5,4,2,6,1,3,6,3,2,2,5,2,6,2,3,2,7,6,6,6,6,541,6,6
4,2,2,5,3,2,5,1,2,1,5,5,5,6,6,6,6,3,2,6,5,7,7,7,1,7,7
3,2,2,6,4,2,3,3,3,3,2,1,1,2,2,2,6,3,6,7,6,6,6,6,137,7,6
3,2,2,6,4,2,5,5,4,3,2,4,4,4,4,5,6,6,5,5,4,4,6,5,126,5,5
3,2,2,6,4,2,4,1,2,3,3,2,2,6,3,2,2,5,2,6,6,7,7,7,251,7,7
3,2,2,5,3,2,2,3,6,2,3,2,2,5,3,3,5,5,5,5,5,6,5,6,67,6,5
3,2,2,6,4,2,2,1,3,2,4,4,4,4,6,6,2,2,2,1,6,2,7,2,123,2,2
3,2,2,6,4,2,3,3,3,1,6,2,2,5,4,4,3,2,5,6,6,7,5,6,18,7,7
3,2,2,6,4,2,3,1,4,4,4,6,6,5,3,5,6,2,6,1,7,7,7,7,1,5,5
3,2,2,6,4,2,3,2,1,2,2,3,3,5,5,4,4,2,3,2,6,6,6,5,681,6,6
4,2,2,6,4,2,3,6,2,3,2,2,2,4,5,2,6,7,6,6,7,3,3,7,158,6,6
3,2,2,5,4,2,5,2,4,5,4,1,1,4,2,5,2,6,2,6,4,5,6,6,42,6,6
4,2,2,5,4,2,6,3,3,5,3,2,2,6,4,3,3,2,2,6,5,6,6,5,514,7,6
4,1,2,6,4,2,4,1,2,6,5,3,3,6,5,5,6,2,5,7,6,6,6,6,175,6,6
4,2,2,6,4,2,5,5,5,1,2,4,4,2,1,2,6,7,6,2,6,7,7,7,81,2,2
3,2,2,2,4,3,5,3,2,1,6,4,4,3,4,5,4,5,2,3,5,6,7,7,174,5,5
4,2,2,5,4,7,6,6,3,1,3,6,6,2,3,6,7,6,6,1,7,7,5,4,754,7,6
3,2,2,5,4,2,3,5,2,1,5,2,2,3,3,2,5,4,3,7,5,6,6,5,125,7,6
4,2,2,5,4,2,2,5,5,1,2,5,5,5,4,6,6,6,2,3,2,2,6,5,17,3,4
3,2,2,6,4,2,6,6,3,1,2,3,3,6,4,4,3,2,6,4,6,6,6,5,137,6,6
3,1,2,6,4,2,3,3,3,2,1,1,1,3,2,5,3,1,2,7,5,7,7,4,712,7,7
3,2,2,5,4,2,5,3,3,6,6,1,1,3,2,1,3,5,5,7,4,6,6,6,217,5,5
4,2,2,6,4,2,4,2,6,6,3,2,2,6,6,5,2,2,2,6,6,6,6,6,612,6,5
3,2,1,6,4,2,5,3,2,1,6,4,4,3,3,3,3,1,2,4,7,7,7,7,21,7,6
4,2,2,6,4,2,4,4,6,2,1,3,3,2,2,2,5,3,4,6,6,5,5,5,461,7,6
3,2,2,5,4,2,6,4,5,3,1,2,2,2,2,2,3,5,3,6,6,6,6,6,7,6,6
6,1,2,1,3,5,6,6,6,1,6,6,6,3,4,4,6,5,6,1,1,6,7,7,714,1,1
4,2,2,5,4,2,6,5,2,2,3,5,5,3,3,3,6,6,6,3,4,5,4,3,527,5,5
4,2,2,5,4,2,5,3,6,5,5,1,1,7,5,6,6,6,2,7,7,7,7,7,215,7,7
4,1,2,6,4,2,6,1,3,6,5,1,1,6,6,6,6,1,2,6,5,7,7,7,821,7,5
3,2,1,5,3,2,5,1,5,3,6,2,2,1,1,1,4,7,1,7,6,7,7,7,816,7,7
4,2,2,6,4,2,6,6,4,5,1,2,2,6,3,3,5,5,3,7,7,7,7,7,514,7,6
3,2,1,6,3,2,5,6,5,3,6,1,1,7,6,6,3,5,5,6,7,7,6,7,142,7,7
4,2,2,6,4,2,4,1,4,2,3,2,2,2,2,7,1,1,1,4,7,7,7,7,71,4,2
4,2,2,3,3,2,5,5,6,6,4,6,6,2,3,2,2,2,2,7,6,6,6,6,182,6,6
4,2,2,6,4,2,2,1,3,1,3,2,2,4,2,5,6,7,4,6,6,7,7,7,142,7,7
3,2,1,6,4,2,5,1,4,2,1,1,1,4,4,4,4,3,1,1,4,4,5,5,314,7,7
3,1,1,3,4,2,2,5,5,5,3,1,1,1,2,2,2,1,2,6,6,7,7,7,137,7,7
3,2,2,6,4,2,5,4,5,6,3,3,3,4,3,3,2,5,2,6,6,6,6,6,713,6,6
3,2,2,6,4,2,6,3,5,4,2,2,2,5,2,2,2,1,1,7,7,7,7,7,147,6,6
4,2,1,5,3,2,4,3,4,1,4,2,2,5,7,7,3,6,5,6,5,7,5,7,1,7,7
3,1,2,6,4,2,6,6,1,6,6,6,6,4,4,4,6,6,6,4,2,1,1,3,1,2,2
4,2,2,5,3,2,5,6,6,4,2,4,4,2,3,3,2,6,6,6,6,6,5,6,51,6,6
3,1,2,5,4,2,4,1,1,1,5,1,1,4,3,4,5,2,3,7,6,6,5,5,147,7,6
3,2,1,5,3,2,4,1,6,2,6,3,3,5,5,5,4,7,3,6,5,5,5,5,1,6,6
4,2,2,6,4,2,3,3,3,3,3,3,3,3,2,3,2,1,2,7,6,6,6,7,8,6,6
3,2,1,6,3,2,6,2,3,2,3,3,3,1,1,2,2,6,2,6,7,7,7,7,684,7,7
3,2,2,6,4,2,4,1,4,4,3,1,1,6,2,6,5,3,3,7,7,7,7,7,814,7,7
3,2,2,6,4,2,4,1,6,5,2,3,3,2,2,6,5,5,4,6,5,5,5,6,1,5,5
3,2,2,5,4,2,3,1,5,5,5,1,1,4,4,2,2,2,2,7,7,7,7,7,451,7,7
4,1,2,3,4,3,4,1,6,3,6,3,3,1,1,1,2,6,1,7,5,7,7,7,468,7,7
3,2,2,5,4,2,6,2,3,1,1,6,6,4,5,6,2,2,3,1,4,4,5,4,163,5,4
3,2,2,1,4,2,3,3,3,3,3,3,3,5,5,5,5,5,5,2,5,5,5,5,5,3,2
3,2,2,6,4,2,1,1,1,1,1,1,1,2,2,5,3,2,4,7,7,7,7,7,16,7,7
3,2,1,6,3,3,4,1,4,4,3,3,3,2,3,4,4,2,4,3,4,7,6,4,147,7,5
5,2,2,6,4,3,6,2,5,5,6,2,2,4,4,5,2,6,2,4,6,6,6,6,8,4,4
5,2,2,6,4,3,5,2,5,5,4,2,2,6,1,1,3,6,1,5,7,6,7,6,841,6,6
4,2,2,5,3,2,4,4,2,3,4,1,1,5,5,3,5,3,5,7,7,7,7,7,137,7,7
3,1,1,3,4,7,3,3,6,2,6,1,1,2,5,5,5,2,2,7,4,5,5,5,128,7,6
3,2,2,5,4,2,6,6,6,2,4,1,1,5,2,3,4,5,3,7,5,6,6,5,243,7,6
3,2,1,4,3,2,6,3,5,1,4,2,2,5,3,5,1,2,1,7,7,7,7,7,142,7,7
4,2,2,5,4,2,5,1,3,3,3,2,2,3,2,1,1,5,2,5,5,6,6,5,327,6,5
3,2,2,6,4,2,4,3,2,2,1,4,4,3,5,4,6,2,2,2,4,4,4,5,864,1,1
3,2,2,5,4,2,4,1,4,2,2,3,3,2,3,2,5,3,3,6,3,5,3,3,832,3,2
3,2,2,5,4,2,2,3,3,6,1,6,6,4,3,3,5,4,3,1,5,5,5,5,825,3,3
4,2,2,5,4,3,4,4,4,4,4,4,4,2,2,2,2,6,2,4,5,5,5,5,8,4,5
3,2,2,5,4,2,6,4,3,3,4,3,3,3,4,4,3,5,3,3,2,3,5,3,421,6,3
3,2,1,5,4,2,1,3,1,1,1,3,3,5,5,5,5,5,5,1,7,7,7,7,4,6,6
3,2,2,6,4,3,2,2,6,4,1,2,2,5,3,5,2,2,2,3,6,7,7,7,15,5,5
3,2,2,6,4,2,6,1,6,1,2,6,6,2,4,4,1,7,1,1,6,2,6,6,531,2,2
3,2,2,1,3,2,4,4,4,4,4,4,4,6,6,6,6,7,4,3,6,6,5,7,624,5,6
5,2,2,6,4,3,5,1,4,5,2,1,1,1,1,1,5,2,1,7,7,7,7,7,814,7,7
3,1,2,2,4,1,2,1,2,1,1,1,1,3,4,4,7,7,6,6,7,7,7,7,264,7,7
3,1,2,2,3,5,2,6,3,1,3,4,4,4,6,5,6,7,6,4,6,5,6,6,567,6,6
3,2,2,2,4,2,2,1,1,1,1,2,2,7,7,7,6,5,7,6,7,7,7,7,346,6,7
4,2,2,2,3,3,1,2,1,1,1,1,1,1,1,2,7,6,7,6,7,7,7,7,287,7,4
2,2,2,2,4,2,2,6,2,1,4,1,1,1,1,1,6,4,5,7,6,7,7,7,284,4,5
3,2,2,3,4,2,3,6,5,4,5,5,5,7,6,5,5,2,1,3,5,6,5,7,412,6,6
3,2,2,2,4,2,1,1,1,1,1,2,2,7,7,7,7,6,7,5,7,7,7,7,826,6,6
3,2,2,2,4,2,1,1,1,1,1,2,2,1,1,1,7,6,6,7,7,7,7,7,386,7,1
3,2,2,2,4,2,6,5,1,6,6,6,6,7,7,7,7,6,7,6,7,7,7,7,642,7,7
4,2,2,4,4,1,4,6,5,1,2,5,5,5,5,1,2,6,3,4,6,7,7,7,371,7,7
4,2,2,2,3,3,1,2,1,1,1,1,1,1,1,1,7,6,7,7,7,7,7,7,278,7,7
3,2,2,2,4,2,5,6,5,6,5,1,1,7,6,7,6,7,7,6,7,7,7,7,128,6,7
2,2,2,3,4,2,3,4,2,1,4,1,1,1,1,1,3,2,2,7,7,7,6,7,843,7,6
4,2,2,2,2,2,1,2,1,1,2,1,1,1,2,1,7,7,7,7,7,6,7,7,847,7,7
2,2,1,4,1,6,1,2,1,2,1,1,1,2,2,2,7,7,7,7,7,7,7,7,385,7,7
3,2,2,3,3,3,1,5,3,5,4,1,1,1,1,2,4,1,2,6,7,7,7,7,876,7,6
3,2,2,2,3,2,2,1,1,1,1,1,1,1,1,3,7,7,7,5,7,7,7,7,247,7,7
5,2,2,2,4,2,5,6,6,6,6,4,4,7,7,7,7,7,7,5,7,7,7,7,624,7,7
3,2,2,4,2,3,1,1,2,1,1,1,1,1,1,1,7,7,7,7,7,7,7,7,281,7,7
3,2,2,2,3,1,2,4,3,1,3,1,1,1,1,1,2,6,2,6,7,7,7,6,78,7,6
2,1,2,2,3,2,1,2,3,2,5,1,1,1,1,1,4,3,5,7,7,7,7,6,374,7,6
3,1,2,2,4,2,2,3,3,1,6,1,1,2,2,2,1,1,2,5,7,7,6,7,63,7,7
3,2,2,2,4,2,2,2,4,1,3,1,1,1,1,1,5,1,5,7,7,7,7,6,372,6,6
5,2,2,2,3,2,1,1,1,1,1,1,1,2,1,1,7,7,7,7,7,7,7,6,487,7,7
3,2,1,2,3,2,1,4,3,1,5,1,1,5,6,1,4,5,3,5,7,7,6,7,738,7,7
2,2,1,2,3,6,1,1,1,1,1,1,1,1,1,1,7,6,7,6,7,7,7,6,764,7,7
4,2,2,2,3,3,1,1,1,1,1,1,1,1,2,2,7,6,6,7,7,7,7,7,487,7,7
3,2,2,2,4,2,3,4,1,2,5,2,2,1,2,1,6,2,3,6,7,6,6,7,374,7,5
4,1,2,2,2,5,1,1,1,1,1,1,1,1,1,1,7,7,6,6,7,7,7,6,172,7,7
3,2,2,2,3,1,1,1,1,1,1,1,1,1,1,1,7,5,6,6,7,7,7,7,287,7,7
3,2,2,3,4,2,5,3,1,2,2,1,1,1,1,1,3,1,5,7,7,6,5,7,243,5,5
3,2,2,3,4,2,3,3,1,2,2,1,1,1,1,1,3,4,6,6,7,7,6,6,486,6,6
3,2,2,2,4,2,3,3,1,1,4,1,1,1,1,1,6,1,1,6,7,7,6,6,243,5,6
2,1,2,2,4,2,2,2,2,3,4,2,2,1,1,1,4,1,5,6,7,6,6,6,643,5,5
3,2,2,6,4,2,6,6,1,2,6,1,1,4,4,4,4,2,6,6,7,7,7,7,714,7,7
3,2,2,3,4,2,4,2,1,1,4,1,1,2,1,1,3,2,2,7,7,6,7,6,384,6,6
4,2,2,3,4,3,3,2,5,1,1,3,3,5,5,5,3,4,4,5,6,7,5,7,463,5,4
3,2,1,5,4,2,3,1,2,3,2,2,2,2,2,2,3,3,3,6,6,6,7,7,3,6,6
2,1,1,2,3,2,3,3,2,2,3,2,2,3,4,3,3,5,4,4,4,3,3,4,453,5,3
3,2,2,3,4,2,2,2,2,3,3,3,3,3,5,4,4,4,3,3,5,4,5,5,415,4,3
4,2,2,3,2,3,1,1,1,3,1,2,2,5,4,4,5,6,5,6,6,1,6,3,874,3,6
3,2,2,2,3,2,2,2,3,3,2,1,1,3,4,2,3,4,4,6,5,3,3,5,426,7,5
4,2,2,2,2,2,3,3,2,2,2,3,3,3,5,5,3,4,4,3,5,3,6,5,731,4,2
4,2,2,2,2,3,3,5,2,2,1,2,2,4,5,4,3,2,3,3,6,4,6,5,873,5,2
3,2,2,2,3,3,2,2,2,2,3,2,2,5,4,4,5,5,4,4,6,4,3,6,763,3,3
2,2,1,2,4,3,1,2,2,2,3,2,2,4,2,3,3,4,3,4,5,3,4,6,671,3,3
3,2,2,2,3,3,3,2,2,2,3,4,4,3,5,5,3,4,4,3,6,3,4,6,476,6,5
3,2,2,6,4,2,6,3,1,3,3,1,1,1,1,1,3,2,2,7,5,7,7,7,521,7,6
4,2,2,6,4,2,6,5,3,2,1,4,4,5,2,3,5,5,3,7,6,6,6,6,713,6,6
3,2,2,6,4,2,3,5,3,5,1,2,2,3,3,4,2,2,2,7,6,6,6,6,251,6,6
3,2,1,6,4,3,1,1,6,1,5,6,6,7,7,7,1,1,1,1,1,1,7,7,812,1,1
4,2,2,6,4,2,4,4,3,2,1,4,4,5,5,5,5,5,7,1,2,1,2,2,327,1,2
4,2,2,3,3,4,2,3,1,1,2,1,1,2,2,1,6,5,1,7,6,6,6,7,248,7,7
4,2,2,3,3,3,2,4,3,4,5,1,1,2,1,1,3,3,6,6,6,6,6,7,274,7,7
3,2,2,2,4,1,3,3,2,1,4,1,1,1,2,1,2,3,1,7,6,7,6,7,718,7,6
5,2,1,3,3,3,2,3,2,3,2,1,1,1,2,1,5,2,3,7,7,7,5,7,327,7,7
4,2,2,3,3,3,2,4,3,4,3,1,1,3,1,2,5,3,3,7,6,7,7,7,784,7,7
3,2,2,2,3,3,3,4,2,4,3,1,1,6,2,1,3,3,2,7,7,7,7,6,724,7,7
3,2,2,2,3,3,3,1,3,3,3,6,6,3,3,5,5,1,3,2,3,3,5,2,417,2,2
3,1,3,5,4,2,6,6,6,1,1,6,6,4,4,4,5,1,2,1,5,5,5,4,234,5,6
3,2,1,6,4,2,5,6,5,5,3,4,4,3,3,3,6,6,6,5,6,6,5,6,671,7,7
3,2,2,6,4,2,6,1,6,6,6,1,1,2,1,2,2,2,1,7,7,7,7,7,152,7,7
3,2,2,6,4,2,2,3,3,3,6,1,1,2,2,3,6,2,3,7,5,6,5,4,21,7,7
2,1,2,6,4,3,4,6,2,1,3,6,6,3,4,3,6,3,7,1,4,4,4,4,432,4,4
3,2,2,6,4,2,6,6,6,4,6,1,1,2,2,2,2,2,6,7,5,6,6,2,251,7,2
3,2,2,6,4,2,5,4,5,4,6,3,3,7,5,6,6,7,2,4,4,4,6,5,64,5,5
4,2,2,6,4,2,6,6,5,5,4,2,2,3,3,6,6,5,5,6,5,5,6,6,154,6,6
5,2,2,2,3,2,2,3,2,2,1,1,1,1,1,1,7,6,7,6,7,7,7,7,678,7,7
2,2,1,3,4,1,2,3,2,3,3,1,1,1,2,1,7,7,7,7,7,7,7,7,426,7,1
2,2,2,3,4,1,1,2,2,2,2,2,2,1,1,1,7,7,6,4,7,7,7,7,462,7,1
6,2,2,1,3,4,3,4,2,2,4,4,4,3,4,4,3,3,4,3,5,5,5,4,563,3,3
3,2,2,3,4,2,3,4,1,3,3,1,1,1,2,1,5,1,4,6,7,7,6,6,327,7,6
2,2,1,2,3,6,6,5,2,1,6,5,5,4,4,4,2,2,2,3,3,4,3,3,471,5,4
3,2,2,3,3,2,2,3,2,4,3,1,1,2,1,1,4,3,6,7,6,7,6,6,243,7,6
3,2,2,3,4,2,4,3,1,1,3,1,1,1,1,1,6,2,3,6,7,7,6,6,174,7,7
4,2,2,4,3,1,1,2,1,1,2,1,1,1,1,2,7,6,7,6,7,7,7,7,274,7,7
3,1,2,2,3,2,2,4,3,2,4,1,1,1,1,2,5,3,6,5,7,6,7,6,423,6,6
