AGE,GENDER,MARITAL_STATUS,GROSS_ANNUAL_INCOME,EDUCATION,OCCUPATION,CASH,EQUITY,INSURANCE,FIXED_DEPOSIT,GOLD,MUTUAL_FUNDS,BEH,RP1,RP2,RP3,RA1,RA2,RA3,FQPB,PBC1,PBC2,PBC3,PBC4,GOAL,BI1,BI2,RA_total,RP_total,PBC_total,BI_total,GOAL_scaled,RA_total_scaled,RP_total_scaled,PBC_total_scaled,BI_total_scaled,FQPB_scaled,GENDER_encoded,EDUCATION_encoded,OCCUPATION_encoded,MARITAL_STATUS_encoded
3,2,2,5,4,2,4,6,3,2,1,5,5,7,7,7,5,3,6,1,1,2,5,5,138,1,2,14,21,13,3,-0.8521973915624235,0.24668186441500492,2.448515507929819,-2.1499504963875173,-2.6984311496883833,-2.105774503459621,1,3,1,1
3,2,1,5,4,2,5,4,4,3,6,3,3,6,3,7,2,3,1,6,2,6,4,5,614,5,5,6,16,17,10,0.8627246560540197,-1.507039625459737,1.401273789169138,-1.2714872653110432,-0.29323709965006184,0.5611195533170845,1,3,1,0
4,2,1,5,4,2,1,4,3,4,5,1,1,2,2,5,6,5,5,6,7,7,7,7,741,7,7,16,9,28,14,1.3202773872458018,0.6851122368836904,-0.0648646170958153,1.1442866201492612,1.0811595003718362,0.5611195533170845,1,3,1,0
3,2,2,6,4,2,3,1,4,3,2,2,2,7,6,7,2,3,2,5,5,6,6,6,2,7,6,7,20,23,13,-1.3421751194528357,-1.2878244392253941,2.239067164177683,0.04620758130366836,0.7375603503663616,0.02774074196174343,1,3,1,1
4,2,2,6,4,2,6,5,3,1,6,2,2,2,2,3,5,3,5,5,5,6,6,6,61,7,7,13,7,23,14,-1.1296112522062598,0.0274666781806622,-0.4837613046000877,0.04620758130366836,1.0811595003718362,0.02774074196174343,1,3,1,1
3,1,2,3,4,2,4,6,6,4,6,6,6,5,5,4,6,7,6,1,4,4,3,3,571,5,5,19,14,14,10,0.7078052273827864,1.3427577955867187,0.9823771016648657,-1.930334688618399,-0.29323709965006184,-2.105774503459621,0,3,1,1
3,2,2,6,4,2,6,5,4,3,2,6,6,5,3,2,6,2,2,7,3,4,3,3,581,7,7,10,10,13,14,0.7438330014923756,-0.630178880522366,0.14458372665632088,-2.1499504963875173,1.0811595003718362,1.0944983646724256,1,3,1,1
3,1,2,6,4,2,6,6,3,2,1,1,1,5,3,2,3,6,3,6,7,7,7,7,128,7,7,12,10,28,14,-0.8882251656720126,-0.19174850805368054,0.14458372665632088,1.1442866201492612,1.0811595003718362,0.5611195533170845,0,3,1,1
3,2,2,5,4,2,4,6,3,5,6,1,1,2,2,3,3,2,3,1,6,6,7,7,73,7,7,8,7,26,14,-1.0863779232747528,-1.0686092529910514,-0.4837613046000877,0.7050550046110241,1.0811595003718362,-2.105774503459621,1,3,1,1
4,2,2,6,4,2,5,5,2,2,6,1,1,2,1,2,6,2,3,7,7,7,7,7,451,7,7,11,5,28,14,0.27547193806771675,-0.41096369428802326,-0.90265799210436,1.1442866201492612,1.0811595003718362,1.0944983646724256,1,3,1,1
3,2,2,5,4,2,2,6,3,1,3,6,6,4,3,4,6,5,6,6,3,5,4,4,421,5,5,17,11,16,10,0.1673886157389493,0.9043274231180332,0.3540320704084571,-1.4911030730801618,-0.29323709965006184,0.5611195533170845,1,3,1,1
4,2,2,5,4,2,6,2,4,5,5,1,1,3,3,3,5,5,4,7,6,6,6,6,275,7,6,14,9,24,13,-0.3586168862610522,0.24668186441500492,-0.0648646170958153,0.26582338907278696,0.7375603503663616,1.0944983646724256,1,3,1,1
4,2,2,6,4,2,4,1,5,2,1,1,1,3,3,3,6,7,5,7,6,6,6,6,812,7,7,18,9,24,14,1.5760745834238847,1.123542609352376,-0.0648646170958153,0.26582338907278696,1.0811595003718362,1.0944983646724256,1,3,1,1
4,2,2,6,4,2,2,1,5,6,5,2,2,7,2,2,5,1,2,7,7,7,7,7,128,7,1,8,11,28,8,-0.8882251656720126,-1.0686092529910514,0.3540320704084571,1.1442866201492612,-0.9804353996610108,1.0944983646724256,1,3,1,1
3,2,2,6,4,2,4,6,2,3,1,3,3,3,4,6,7,2,6,5,6,7,7,7,1,6,6,15,13,27,12,-1.3457778968637948,0.46589705064934767,0.7729287579127294,0.9246708123801427,0.3939612003608871,0.02774074196174343,1,3,1,1
4,2,2,6,4,2,6,6,6,1,4,6,6,2,2,5,1,5,1,1,5,5,7,7,1,5,4,7,9,24,9,-1.3457778968637948,-1.2878244392253941,-0.0648646170958153,0.26582338907278696,-0.6368362496555363,-2.105774503459621,1,3,1,1
4,2,2,5,4,2,6,6,3,2,6,1,1,6,1,3,2,7,3,7,5,7,7,6,142,7,7,12,10,25,14,-0.8377862819185878,-0.19174850805368054,0.14458372665632088,0.4854391968419055,1.0811595003718362,1.0944983646724256,1,3,1,1
4,1,2,6,4,2,2,4,4,1,1,3,3,5,3,5,5,3,5,1,6,6,4,6,184,7,6,13,13,22,13,-0.6864696306583133,0.0274666781806622,0.7729287579127294,-0.17340822646545023,0.7375603503663616,-2.105774503459621,0,3,1,1
3,1,2,6,4,3,6,6,1,2,1,1,1,2,3,2,2,2,7,7,7,7,7,7,148,7,7,11,7,28,14,-0.8161696174528343,-0.41096369428802326,-0.4837613046000877,1.1442866201492612,1.0811595003718362,1.0944983646724256,0,3,2,1
5,2,2,6,3,3,2,5,2,2,2,2,2,3,4,5,6,6,5,5,5,6,6,5,417,6,6,17,12,22,12,0.15297750609511365,0.9043274231180332,0.5634804141605932,-0.17340822646545023,0.3939612003608871,0.02774074196174343,1,2,2,1
3,2,2,6,4,2,4,6,3,6,1,3,3,6,6,6,6,5,5,4,2,5,5,5,821,3,3,16,18,17,6,1.608499580122515,0.6851122368836904,1.8201704766734104,-1.2714872653110432,-1.6676336996719598,-0.5056380693935977,1,3,1,1
3,2,1,5,4,2,4,3,6,2,1,5,5,4,4,6,2,2,6,4,5,6,6,5,821,6,6,10,14,22,12,1.608499580122515,-0.630178880522366,0.9823771016648657,-0.17340822646545023,0.3939612003608871,-0.5056380693935977,1,3,1,0
4,2,2,6,4,2,6,3,4,4,4,1,1,3,2,2,3,5,3,6,7,7,6,7,521,6,7,11,7,27,13,0.5276663568348408,-0.41096369428802326,-0.4837613046000877,0.9246708123801427,0.7375603503663616,0.5611195533170845,1,3,1,1
4,2,2,6,4,2,6,3,4,3,4,4,4,2,2,2,2,5,2,4,6,6,6,6,417,7,6,9,6,24,13,0.15297750609511365,-0.8493940667567087,-0.6932096483522239,0.26582338907278696,0.7375603503663616,-0.5056380693935977,1,3,1,1
3,2,2,6,4,2,5,2,6,4,1,3,3,5,1,5,2,6,2,6,6,7,7,6,821,6,6,10,11,26,12,1.608499580122515,-0.630178880522366,0.3540320704084571,0.7050550046110241,0.3939612003608871,0.5611195533170845,1,3,1,1
3,2,2,6,4,2,3,2,4,3,2,1,1,1,3,1,3,3,1,7,4,5,6,6,215,7,7,7,5,21,14,-0.574783530918587,-1.2878244392253941,-0.90265799210436,-0.39302403423456883,1.0811595003718362,1.0944983646724256,1,3,1,1
3,1,2,6,4,2,2,6,3,1,2,6,6,5,5,5,6,6,6,1,5,5,5,5,752,5,5,18,15,20,10,1.35990793876635,1.123542609352376,1.1918254454170019,-0.6126398420036874,-0.29323709965006184,-2.105774503459621,0,3,1,1
4,2,2,2,4,2,3,1,6,2,6,1,1,4,4,5,5,5,5,7,4,4,4,5,147,6,6,15,13,17,12,-0.8197723948637932,0.46589705064934767,0.7729287579127294,-1.2714872653110432,0.3939612003608871,1.0944983646724256,1,3,1,1
4,2,2,6,4,2,5,1,6,4,3,2,2,2,4,2,2,2,2,7,5,6,6,7,572,5,5,6,8,24,10,0.7114080047937453,-1.507039625459737,-0.2743129608479515,0.26582338907278696,-0.29323709965006184,1.0944983646724256,1,3,1,1
4,1,2,6,4,3,6,3,3,4,2,2,2,2,2,2,3,2,2,7,6,7,7,6,315,7,7,7,6,26,14,-0.2145057898226956,-1.2878244392253941,-0.6932096483522239,0.7050550046110241,1.0811595003718362,1.0944983646724256,0,3,2,1
4,2,2,5,4,2,3,2,2,3,3,1,1,3,3,3,5,5,3,6,5,6,6,6,174,7,6,13,9,23,13,-0.7224974047679026,0.0274666781806622,-0.0648646170958153,0.04620758130366836,0.7375603503663616,0.5611195533170845,1,3,1,1
5,2,2,6,4,2,4,2,4,1,2,3,3,4,5,5,2,6,2,4,5,5,5,6,1,6,6,10,14,21,12,-1.3457778968637948,-0.630178880522366,0.9823771016648657,-0.39302403423456883,0.3939612003608871,-0.5056380693935977,1,3,1,1
3,2,2,5,4,2,6,1,6,1,6,6,6,5,5,4,5,7,5,1,6,5,6,5,173,5,4,17,14,22,9,-0.7261001821788614,0.9043274231180332,0.9823771016648657,-0.17340822646545023,-0.6368362496555363,-2.105774503459621,1,3,1,1
3,2,2,3,4,2,2,1,2,2,2,6,6,2,3,6,4,5,3,2,6,2,6,5,371,2,3,12,11,19,5,-0.012750254808996414,-0.19174850805368054,0.3540320704084571,-0.832255649772806,-2.0112328496774343,-1.5723956921042799,1,3,1,1
4,2,2,5,4,2,6,4,3,4,1,4,4,3,5,3,6,7,7,5,2,5,4,2,215,6,5,20,11,13,11,-0.574783530918587,1.5619729818210613,0.3540320704084571,-2.1499504963875173,0.050362050355412635,0.02774074196174343,1,3,1,1
3,2,2,4,4,2,6,3,3,3,6,3,3,3,4,5,5,5,5,4,5,5,4,5,713,4,4,15,12,19,8,1.2193996197389523,0.46589705064934767,0.5634804141605932,-0.832255649772806,-0.9804353996610108,-0.5056380693935977,1,3,1,1
4,2,2,6,4,2,5,2,2,3,2,5,5,3,4,5,5,3,5,1,5,7,7,4,1,5,5,13,12,23,10,-1.3457778968637948,0.0274666781806622,0.5634804141605932,0.04620758130366836,-0.29323709965006184,-2.105774503459621,1,3,1,1
4,2,2,2,3,2,3,3,3,2,3,2,2,2,1,1,7,7,7,5,4,3,3,3,471,2,2,21,4,13,4,0.347527486286895,1.781188168055404,-1.1121063358564962,-2.1499504963875173,-2.354831999682909,0.02774074196174343,1,2,1,1
3,2,2,6,4,2,1,2,5,6,6,4,4,7,6,7,2,3,7,1,3,6,7,7,642,1,1,12,20,23,2,0.9636024235608693,-0.19174850805368054,2.239067164177683,0.04620758130366836,-3.0420302996938577,-2.105774503459621,1,3,1,1
4,2,2,5,4,3,4,5,4,1,5,4,4,3,4,4,5,6,5,6,4,6,6,6,417,6,5,16,11,22,11,0.15297750609511365,0.6851122368836904,0.3540320704084571,-0.17340822646545023,0.050362050355412635,0.5611195533170845,1,3,2,1
3,2,2,6,4,2,4,4,5,3,2,1,1,2,2,2,6,7,5,7,7,7,7,6,143,7,6,18,6,27,13,-0.8341835045076289,1.123542609352376,-0.6932096483522239,0.9246708123801427,0.7375603503663616,1.0944983646724256,1,3,1,1
4,2,2,6,4,2,2,2,1,1,1,2,2,6,6,6,6,6,6,3,5,6,5,5,714,6,6,18,18,21,12,1.223002397149911,1.123542609352376,1.8201704766734104,-0.39302403423456883,0.3939612003608871,-1.0390168807489388,1,3,1,1
4,2,2,6,4,2,1,1,1,6,6,1,1,5,3,6,3,4,2,7,7,7,7,4,251,7,6,9,14,25,13,-0.44508354412406614,-0.8493940667567087,0.9823771016648657,0.4854391968419055,0.7375603503663616,1.0944983646724256,1,3,1,1
3,2,2,6,4,2,3,3,1,1,3,4,4,6,6,5,5,3,4,4,7,7,7,7,382,5,6,12,17,28,11,0.026880296711551642,-0.19174850805368054,1.6107221329212742,1.1442866201492612,0.050362050355412635,-0.5056380693935977,1,3,1,1
4,2,2,4,4,2,5,2,2,4,5,2,2,4,4,4,3,7,2,6,4,4,5,5,231,5,5,12,12,18,10,-0.5171390923432444,-0.19174850805368054,0.5634804141605932,-1.0518714575419246,-0.29323709965006184,0.5611195533170845,1,3,1,1
4,2,2,6,3,2,6,1,4,4,5,2,2,3,2,3,1,6,5,6,6,6,7,7,412,2,7,12,8,26,9,0.13496361904031906,-0.19174850805368054,-0.2743129608479515,0.7050550046110241,-0.6368362496555363,0.5611195533170845,1,2,1,1
3,1,2,6,4,1,5,2,3,3,1,3,3,3,4,4,5,3,3,4,5,6,6,5,152,5,6,11,11,22,11,-0.8017585078089986,-0.41096369428802326,0.3540320704084571,-0.17340822646545023,0.050362050355412635,-0.5056380693935977,0,3,0,1
3,2,2,6,4,2,4,3,3,2,2,1,1,2,3,2,6,5,2,7,7,7,7,7,164,6,6,13,7,28,12,-0.7585251788774917,0.0274666781806622,-0.4837613046000877,1.1442866201492612,0.3939612003608871,1.0944983646724256,1,3,1,1
4,2,2,5,4,2,3,6,2,3,2,5,5,6,5,3,6,6,5,3,5,5,5,2,743,5,5,17,14,17,10,1.3274829420677197,0.9043274231180332,0.9823771016648657,-1.2714872653110432,-0.29323709965006184,-1.0390168807489388,1,3,1,1
4,2,2,6,4,2,1,3,1,1,1,6,6,3,5,5,5,5,4,4,2,6,4,6,217,5,4,14,13,18,9,-0.5675779760966693,0.24668186441500492,0.7729287579127294,-1.0518714575419246,-0.6368362496555363,-0.5056380693935977,1,3,1,1
3,1,2,6,4,2,5,1,6,6,3,6,6,3,4,7,6,7,2,1,7,7,7,7,8,2,2,15,14,28,4,-1.3205584549870824,0.46589705064934767,0.9823771016648657,1.1442866201492612,-2.354831999682909,-2.105774503459621,0,3,1,1
6,2,2,6,4,2,6,2,4,3,1,2,2,3,1,1,3,4,4,7,7,7,7,6,241,7,7,11,5,27,14,-0.48111131823365527,-0.41096369428802326,-0.90265799210436,0.9246708123801427,1.0811595003718362,1.0944983646724256,1,3,1,1
3,1,1,6,4,2,3,6,5,2,4,1,1,2,4,2,6,6,7,7,7,7,7,7,714,7,7,19,8,28,14,1.223002397149911,1.3427577955867187,-0.2743129608479515,1.1442866201492612,1.0811595003718362,1.0944983646724256,0,3,1,0
4,2,2,6,4,4,6,4,5,6,6,3,3,3,3,3,5,6,2,6,7,7,7,7,174,2,2,13,9,28,4,-0.7224974047679026,0.0274666781806622,-0.0648646170958153,1.1442866201492612,-2.354831999682909,0.5611195533170845,1,3,3,1
3,1,2,5,4,2,4,6,3,3,5,1,1,3,4,3,5,6,6,6,6,6,6,6,14,6,5,17,10,24,11,-1.2989417905213287,0.9043274231180332,0.14458372665632088,0.26582338907278696,0.050362050355412635,0.5611195533170845,0,3,1,1
4,2,1,6,4,2,2,1,2,4,1,1,1,6,6,5,7,7,7,6,5,4,3,3,174,7,6,21,17,15,13,-0.7224974047679026,1.781188168055404,1.6107221329212742,-1.7107188808492804,0.7375603503663616,0.5611195533170845,1,3,1,0
3,1,2,5,4,2,6,4,3,1,2,5,5,6,6,6,5,3,5,1,4,6,2,6,175,3,3,13,18,18,6,-0.7188946273569436,0.0274666781806622,1.8201704766734104,-1.0518714575419246,-1.6676336996719598,-2.105774503459621,0,3,1,1
3,2,2,5,4,2,5,1,4,3,5,2,2,5,4,5,4,6,4,6,7,7,7,6,51,7,7,14,14,27,14,-1.165639026315849,0.24668186441500492,0.9823771016648657,0.9246708123801427,1.0811595003718362,0.5611195533170845,1,3,1,1
4,2,2,6,4,2,6,6,4,3,6,1,1,2,3,2,6,1,2,7,7,7,7,7,713,7,7,9,7,28,14,1.2193996197389523,-0.8493940667567087,-0.4837613046000877,1.1442866201492612,1.0811595003718362,1.0944983646724256,1,3,1,1
3,2,2,6,4,2,6,1,4,4,2,1,1,2,2,3,3,2,4,6,7,5,5,5,1,6,4,9,7,22,10,-1.3457778968637948,-0.8493940667567087,-0.4837613046000877,-0.17340822646545023,-0.29323709965006184,0.5611195533170845,1,3,1,1
4,2,2,5,4,2,6,1,3,6,3,2,2,5,2,6,2,3,2,7,6,6,6,6,541,6,6,7,13,24,12,0.599721905054019,-1.2878244392253941,0.7729287579127294,0.26582338907278696,0.3939612003608871,1.0944983646724256,1,3,1,1
4,2,2,5,3,2,5,1,2,1,5,5,5,6,6,6,6,3,2,6,5,7,7,7,1,7,7,11,18,26,14,-1.3457778968637948,-0.41096369428802326,1.8201704766734104,0.7050550046110241,1.0811595003718362,0.5611195533170845,1,2,1,1
3,2,2,6,4,2,3,3,3,3,2,1,1,2,2,2,6,3,6,7,6,6,6,6,137,7,6,15,6,24,13,-0.8558001689733824,0.46589705064934767,-0.6932096483522239,0.26582338907278696,0.7375603503663616,1.0944983646724256,1,3,1,1
3,2,2,6,4,2,5,5,4,3,2,4,4,4,4,5,6,6,5,5,4,4,6,5,126,5,5,17,13,19,10,-0.8954307204939305,0.9043274231180332,0.7729287579127294,-0.832255649772806,-0.29323709965006184,0.02774074196174343,1,3,1,1
3,2,2,6,4,2,4,1,2,3,3,2,2,6,3,2,2,5,2,6,6,7,7,7,251,7,7,9,11,27,14,-0.44508354412406614,-0.8493940667567087,0.3540320704084571,0.9246708123801427,1.0811595003718362,0.5611195533170845,1,3,1,1
3,2,2,5,3,2,2,3,6,2,3,2,2,5,3,3,5,5,5,5,5,6,5,6,67,6,5,15,11,22,11,-1.1079945877405064,0.46589705064934767,0.3540320704084571,-0.17340822646545023,0.050362050355412635,0.02774074196174343,1,2,1,1
3,2,2,6,4,2,2,1,3,2,4,4,4,4,6,6,2,2,2,1,6,2,7,2,123,2,2,6,16,17,4,-0.9062390527268072,-1.507039625459737,1.401273789169138,-1.2714872653110432,-2.354831999682909,-2.105774503459621,1,3,1,1
3,2,2,6,4,2,3,3,3,1,6,2,2,5,4,4,3,2,5,6,6,7,5,6,18,7,7,10,13,24,14,-1.2845306808774932,-0.630178880522366,0.7729287579127294,0.26582338907278696,1.0811595003718362,0.5611195533170845,1,3,1,1
3,2,2,6,4,2,3,1,4,4,4,6,6,5,3,5,6,2,6,1,7,7,7,7,1,5,5,14,13,28,10,-1.3457778968637948,0.24668186441500492,0.7729287579127294,1.1442866201492612,-0.29323709965006184,-2.105774503459621,1,3,1,1
3,2,2,6,4,2,3,2,1,2,2,3,3,5,5,4,4,2,3,2,6,6,6,5,681,6,6,9,14,23,12,1.104110742588267,-0.8493940667567087,0.9823771016648657,0.04620758130366836,0.3939612003608871,-1.5723956921042799,1,3,1,1
4,2,2,6,4,2,3,6,2,3,2,2,2,4,5,2,6,7,6,6,7,3,3,7,158,6,6,19,11,20,12,-0.7801418433432452,1.3427577955867187,0.3540320704084571,-0.6126398420036874,0.3939612003608871,0.5611195533170845,1,3,1,1
3,2,2,5,4,2,5,2,4,5,4,1,1,4,2,5,2,6,2,6,4,5,6,6,42,6,6,10,11,21,12,-1.1980640230144792,-0.630178880522366,0.3540320704084571,-0.39302403423456883,0.3939612003608871,0.5611195533170845,1,3,1,1
4,2,2,5,4,2,6,3,3,5,3,2,2,6,4,3,3,2,2,6,5,6,6,5,514,7,6,7,13,22,13,0.5024469149581283,-1.2878244392253941,0.7729287579127294,-0.17340822646545023,0.7375603503663616,0.5611195533170845,1,3,1,1
4,1,2,6,4,2,4,1,2,6,5,3,3,6,5,5,6,2,5,7,6,6,6,6,175,6,6,13,16,24,12,-0.7188946273569436,0.0274666781806622,1.401273789169138,0.26582338907278696,0.3939612003608871,1.0944983646724256,0,3,1,1
4,2,2,6,4,2,5,5,5,1,2,4,4,2,1,2,6,7,6,2,6,7,7,7,81,2,2,19,5,27,4,-1.0575557039870815,1.3427577955867187,-0.90265799210436,0.9246708123801427,-2.354831999682909,-1.5723956921042799,1,3,1,1
3,2,2,2,4,3,5,3,2,1,6,4,4,3,4,5,4,5,2,3,5,6,7,7,174,5,5,11,12,25,10,-0.7224974047679026,-0.41096369428802326,0.5634804141605932,0.4854391968419055,-0.29323709965006184,-1.0390168807489388,1,3,2,1
4,2,2,5,4,7,6,6,3,1,3,6,6,2,3,6,7,6,6,1,7,7,5,4,754,7,6,19,11,23,13,1.3671134935882678,1.3427577955867187,0.3540320704084571,0.04620758130366836,0.7375603503663616,-2.105774503459621,1,3,6,1
3,2,2,5,4,2,3,5,2,1,5,2,2,3,3,2,5,4,3,7,5,6,6,5,125,7,6,12,8,22,13,-0.8990334979048893,-0.19174850805368054,-0.2743129608479515,-0.17340822646545023,0.7375603503663616,1.0944983646724256,1,3,1,1
4,2,2,5,4,2,2,5,5,1,2,5,5,5,4,6,6,6,2,3,2,2,6,5,17,3,4,14,15,15,7,-1.288133458288452,0.24668186441500492,1.1918254454170019,-1.7107188808492804,-1.3240345496664854,-1.0390168807489388,1,3,1,1
3,2,2,6,4,2,6,6,3,1,2,3,3,6,4,4,3,2,6,4,6,6,6,5,137,6,6,11,14,23,12,-0.8558001689733824,-0.41096369428802326,0.9823771016648657,0.04620758130366836,0.3939612003608871,-0.5056380693935977,1,3,1,1
3,1,2,6,4,2,3,3,3,2,1,1,1,3,2,5,3,1,2,7,5,7,7,4,712,7,7,6,10,23,14,1.2157968423279935,-1.507039625459737,0.14458372665632088,0.04620758130366836,1.0811595003718362,1.0944983646724256,0,3,1,1
3,2,2,5,4,2,5,3,3,6,6,1,1,3,2,1,3,5,5,7,4,6,6,6,217,5,5,13,6,22,10,-0.5675779760966693,0.0274666781806622,-0.6932096483522239,-0.17340822646545023,-0.29323709965006184,1.0944983646724256,1,3,1,1
